size_mb,pages,image_page_ratio,dpi_estimate,avg_image_size_kb,fonts_embedded_pct,xref_error_count,ocr_required,producer,peak_mem_mb
2.826,50,0.263,154,397.1,0.758,0,1,Unknown,269.0
5.975,30,0.669,293,89.0,0.673,1,0,iText,683.3
3.934,4,0.224,301,113.1,0.495,0,1,Ghostscript,309.5
3.872,39,0.327,150,595.9,0.705,0,0,iText,334.9
5.161,20,0.036,227,204.6,0.614,0,0,Adobe,170.1
4.262,19,0.542,284,61.2,0.623,0,1,PDFBox,661.8
3.442,15,0.445,283,119.9,0.629,0,0,Scanner,454.8
10.838,33,0.477,203,153.3,1.0,1,1,Adobe,445.4
1.621,15,0.391,335,109.4,0.751,1,1,Unknown,407.2
1.088,30,0.545,351,73.1,0.606,0,0,iText,413.6
2.75,72,0.265,163,61.9,0.632,0,1,Adobe,226.0
2.34,20,0.424,87,42.3,0.911,0,1,Unknown,349.0
4.807,56,0.559,288,196.9,0.815,0,1,Scanner,730.5
8.34,27,0.697,181,63.4,0.543,0,0,Adobe,613.8
4.621,1,0.181,308,35.7,0.552,0,0,Unknown,225.2
1.166,90,0.286,376,77.6,0.992,0,0,Unknown,232.5
5.625,79,0.518,377,82.5,0.43,0,0,PDFBox,443.8
3.447,25,0.64,107,90.4,0.573,1,0,Unknown,654.5
2.514,5,0.449,187,89.9,0.54,0,0,Adobe,378.3
2.665,35,0.724,223,168.1,0.833,0,1,Unknown,773.6
2.805,8,0.213,215,62.4,0.673,0,0,Scanner,326.2
3.872,61,0.431,92,148.8,0.786,0,0,Adobe,452.5
2.121,1,0.236,176,54.4,0.918,0,0,Adobe,150.0
1.136,62,0.634,210,548.6,0.604,1,0,Scanner,689.1
3.696,1,0.547,225,95.9,0.579,0,0,iText,689.0
2.27,29,0.852,331,53.0,1.0,0,1,Scanner,1017.8
2.348,17,0.479,244,101.4,0.921,0,1,Scanner,497.6
6.348,1,0.263,173,89.8,1.0,0,0,Adobe,226.4
1.753,23,0.473,314,76.6,0.721,0,0,Adobe,331.9
4.979,54,0.49,74,424.6,0.659,0,1,iText,374.5
7.551,69,0.433,165,200.4,0.719,0,0,Unknown,458.7
5.942,3,0.428,85,60.8,1.0,0,0,iText,354.6
2.26,5,0.555,210,251.5,1.0,0,1,Scanner,538.3
2.434,50,0.335,263,334.1,0.943,0,0,Adobe,258.9
2.71,17,0.306,289,194.7,0.777,0,1,Scanner,439.6
2.087,89,0.237,272,244.9,0.323,0,1,PDFBox,423.8
2.214,1,0.119,233,99.8,0.844,0,1,Ghostscript,150.0
9.68,47,0.686,256,75.2,0.459,0,0,Adobe,606.1
21.598,50,0.465,163,53.7,0.608,0,1,Unknown,556.1
6.049,54,0.17,230,162.4,0.72,0,1,PDFBox,195.1
7.685,43,0.157,269,231.3,0.581,0,0,Unknown,324.0
0.972,5,0.343,307,107.7,0.539,0,1,Unknown,350.7
1.782,25,0.193,226,238.4,0.87,0,0,Adobe,150.0
2.175,73,0.383,123,121.3,0.568,0,1,Scanner,415.9
14.961,7,0.51,429,318.0,0.91,0,1,Ghostscript,649.9
5.768,55,0.045,282,139.9,0.74,0,1,Scanner,181.0
0.721,53,0.394,187,54.2,0.384,0,0,iText,329.2
9.7,68,0.686,279,85.9,0.233,0,0,PDFBox,902.9
0.754,68,0.61,362,69.3,0.905,1,0,Adobe,510.2
5.273,1,0.538,162,56.9,0.733,1,1,Unknown,638.5
1.679,41,0.204,104,88.3,0.601,0,1,Adobe,297.2
8.172,42,0.809,187,64.0,0.778,0,0,Adobe,824.1
11.161,15,0.409,149,117.7,0.993,0,0,iText,374.6
10.287,38,0.442,255,192.1,0.581,0,1,Scanner,540.0
8.935,48,0.216,163,119.5,0.628,0,0,Adobe,163.7
5.252,38,0.445,114,208.6,0.581,0,1,Unknown,430.3
7.47,1,0.44,240,49.3,0.524,0,0,PDFBox,477.9
2.887,57,0.123,196,91.3,0.969,0,0,iText,165.7
3.46,15,0.566,315,100.4,0.724,0,1,Unknown,634.4
9.726,57,0.538,146,76.6,0.612,0,1,Unknown,689.1
12.366,74,0.428,296,120.4,0.627,0,1,Adobe,422.2
2.795,23,0.215,311,61.6,0.802,0,1,Scanner,275.6
3.133,66,0.045,262,86.8,1.0,2,1,Unknown,303.0
3.843,54,0.259,156,220.1,0.463,0,0,Scanner,467.4
18.109,40,0.182,326,59.7,0.491,0,0,Scanner,429.7
1.272,29,0.375,87,240.7,0.795,0,0,Adobe,311.2
5.296,23,0.609,205,179.1,0.885,0,1,Adobe,604.4
6.098,17,0.053,279,69.8,0.9,0,1,iText,150.0
0.766,38,0.041,156,145.5,0.899,0,0,Adobe,151.9
5.553,18,0.083,187,160.7,0.584,0,1,iText,252.4
2.525,17,0.137,263,151.7,1.0,0,1,PDFBox,150.0
4.469,20,0.316,141,126.8,0.934,0,0,Adobe,278.2
11.074,1,0.144,256,91.9,0.77,0,1,PDFBox,206.9
1.756,1,0.109,248,486.1,0.601,1,0,Adobe,184.0
11.433,26,0.723,265,84.0,0.767,0,0,Adobe,730.9
10.699,84,0.493,186,142.1,0.551,0,1,Adobe,532.4
6.583,1,0.456,172,48.7,0.351,0,1,Ghostscript,456.1
2.655,1,0.23,309,193.8,1.0,0,1,Scanner,322.9
2.153,30,0.21,234,122.4,0.445,0,0,Unknown,295.6
